

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 17 17:33:57 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0761                     _I2CMaster_Read:	
   779                           ;psect for function _I2CMaster_Read
   780                           
   781     0761                     l717:	
   782                           ;incstack = 0
   783                           ; Regs used in _I2CMaster_Read: [wreg]
   784                           
   785                           
   786                           ;./master_i2c.h: 65:     unsigned char TempData;;./master_i2c.h: 66:     SSPCON2bits.RCE
      +                          N = 1;
   787     0761  1683               	bsf	3,5	;RP0=1, select bank1
   788     0762  1303               	bcf	3,6	;RP1=0, select bank1
   789     0763  1591               	bsf	17,3	;volatile
   790     0764                     l76:	
   791                           ;./master_i2c.h: 67:     while (!SSPSTATbits.BF);
   792                           
   793     0764  1C14               	btfss	20,0	;volatile
   794     0765  2F67               	goto	u61
   795     0766  2F68               	goto	u60
   796     0767                     u61:
   797     0767  2F64               	goto	l76
   798     0768                     u60:
   799     0768                     l719:
   800     0768  1283               	bcf	3,5	;RP0=0, select bank0
   801     0769  1303               	bcf	3,6	;RP1=0, select bank0
   802     076A  0813               	movf	19,w	;volatile
   803     076B                     l79:
   804     076B  0008               	return
   805     076C                     __end_of_I2CMaster_Read:
   806                           
   807                           	psect	text7
   808     074E                     __ptext7:	
   809 ;; *************** function _I2CMaster_NACK *****************
   810 ;; Defined at:
   811 ;;		line 78 in file "./master_i2c.h"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		None
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     074E                     _I2CMaster_NACK:	
   839                           ;psect for function _I2CMaster_NACK
   840                           
   841     074E                     l721:	
   842                           ;incstack = 0
   843                           ; Regs used in _I2CMaster_NACK: []
   844                           
   845                           
   846                           ;./master_i2c.h: 79:     SSPCON2bits.ACKDT = 1;
   847     074E  1683               	bsf	3,5	;RP0=1, select bank1
   848     074F  1303               	bcf	3,6	;RP1=0, select bank1
   849     0750  1691               	bsf	17,5	;volatile
   850                           
   851                           ;./master_i2c.h: 80:     SSPCON2bits.ACKEN = 1;
   852     0751  1611               	bsf	17,4	;volatile
   853     0752                     l88:	
   854                           ;./master_i2c.h: 83:     while(ACKEN);
   855                           
   856     0752  1A11               	btfsc	17,4	;volatile
   857     0753  2F55               	goto	u71
   858     0754  2F56               	goto	u70
   859     0755                     u71:
   860     0755  2F52               	goto	l88
   861     0756                     u70:
   862     0756                     l91:
   863     0756  0008               	return
   864     0757                     __end_of_I2CMaster_NACK:
   865                           
   866                           	psect	text8
   867     078F                     __ptext8:	
   868 ;; *************** function _I2CMaster_Address *****************
   869 ;; Defined at:
   870 ;;		line 42 in file "./master_i2c.h"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  dato            1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  dato            1    0[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         1       0       0       0       0
   888 ;;Total ram usage:        1 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     078F                     _I2CMaster_Address:	
   898                           ;psect for function _I2CMaster_Address
   899                           
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _I2CMaster_Address: [wreg]
   903                           ;I2CMaster_Address@dato stored from wreg
   904     078F  00F0               	movwf	I2CMaster_Address@dato
   905     0790                     l711:
   906                           
   907                           ;./master_i2c.h: 43:     SSPBUF = dato;
   908     0790  0870               	movf	I2CMaster_Address@dato,w
   909     0791  1283               	bcf	3,5	;RP0=0, select bank0
   910     0792  1303               	bcf	3,6	;RP1=0, select bank0
   911     0793  0093               	movwf	19	;volatile
   912     0794                     l54:	
   913                           ;./master_i2c.h: 44:     while(!SSPIF);
   914                           
   915     0794  1D8C               	btfss	12,3	;volatile
   916     0795  2F97               	goto	u21
   917     0796  2F98               	goto	u20
   918     0797                     u21:
   919     0797  2F94               	goto	l54
   920     0798                     u20:
   921     0798                     l56:
   922                           
   923                           ;./master_i2c.h: 45:     PIR1bits.SSPIF = 0;
   924     0798  118C               	bcf	12,3	;volatile
   925                           
   926                           ;./master_i2c.h: 46:     if (SSPCON2bits.ACKSTAT){
   927     0799  1683               	bsf	3,5	;RP0=1, select bank1
   928     079A  1303               	bcf	3,6	;RP1=0, select bank1
   929     079B  1F11               	btfss	17,6	;volatile
   930     079C  2F9E               	goto	u31
   931     079D  2F9F               	goto	u30
   932     079E                     u31:
   933     079E  2FA4               	goto	l61
   934     079F                     u30:
   935     079F                     l713:
   936                           
   937                           ;./master_i2c.h: 47:         SSPCON2bits.PEN = 1;
   938     079F  1511               	bsf	17,2	;volatile
   939     07A0                     l58:	
   940                           ;./master_i2c.h: 48:         while(PEN);
   941                           
   942     07A0  1911               	btfsc	17,2	;volatile
   943     07A1  2FA3               	goto	u41
   944     07A2  2FA4               	goto	u40
   945     07A3                     u41:
   946     07A3  2FA0               	goto	l58
   947     07A4                     u40:
   948     07A4                     l61:
   949     07A4  0008               	return
   950     07A5                     __end_of_I2CMaster_Address:
   951     007E                     btemp	set	126	;btemp
   952     007E                     wtemp0	set	126
   953                           
   954                           	psect	idloc
   955                           
   956                           ;Config register IDLOC0 @ 0x2000
   957                           ;	unspecified, using default values
   958     2000                     	org	8192
   959     2000  3FFF               	dw	16383
   960                           
   961                           ;Config register IDLOC1 @ 0x2001
   962                           ;	unspecified, using default values
   963     2001                     	org	8193
   964     2001  3FFF               	dw	16383
   965                           
   966                           ;Config register IDLOC2 @ 0x2002
   967                           ;	unspecified, using default values
   968     2002                     	org	8194
   969     2002  3FFF               	dw	16383
   970                           
   971                           ;Config register IDLOC3 @ 0x2003
   972                           ;	unspecified, using default values
   973     2003                     	org	8195
   974     2003  3FFF               	dw	16383
   975                           
   976                           	psect	config
   977                           
   978                           ;Config register CONFIG1 @ 0x2007
   979                           ;	Oscillator Selection bits
   980                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   981                           ;	Watchdog Timer Enable bit
   982                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   983                           ;	Power-up Timer Enable bit
   984                           ;	PWRTE = OFF, PWRT disabled
   985                           ;	RE3/MCLR pin function select bit
   986                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   987                           ;	Code Protection bit
   988                           ;	CP = OFF, Program memory code protection is disabled
   989                           ;	Data Code Protection bit
   990                           ;	CPD = OFF, Data memory code protection is disabled
   991                           ;	Brown Out Reset Selection bits
   992                           ;	BOREN = OFF, BOR disabled
   993                           ;	Internal External Switchover bit
   994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   995                           ;	Fail-Safe Clock Monitor Enabled bit
   996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   997                           ;	Low Voltage Programming Enable bit
   998                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   999                           ;	In-Circuit Debugger Mode bit
  1000                           ;	DEBUG = 0x1, unprogrammed default
  1001     2007                     	org	8199
  1002     2007  20F2               	dw	8434
  1003                           
  1004                           ;Config register CONFIG2 @ 0x2008
  1005                           ;	Brown-out Reset Selection bit
  1006                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1007                           ;	Flash Program Memory Self Write Enable bits
  1008                           ;	WRT = OFF, Write protection off
  1009     2008                     	org	8200
  1010     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2CMaster_Address
    _main->_entradas
    _main->_salidas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              1 COMMON     4     4      0
                  _I2CMaster_Address
                     _I2CMaster_NACK
                     _I2CMaster_Read
                    _I2CMaster_Start
                     _I2CMaster_Stop
                     _I2CMaster_init
                           _entradas
                            _salidas
 ---------------------------------------------------------------------------------
 (1) _salidas                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _entradas                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_Stop                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_Start                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_Read                                       1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_NACK                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CMaster_Address                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CMaster_Address
   _I2CMaster_NACK
   _I2CMaster_Read
   _I2CMaster_Start
   _I2CMaster_Stop
   _I2CMaster_init
   _entradas
   _salidas

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Mar 17 17:33:57 2024

              _SSPSTATbits 0094                         l50 0773                         l42 0760  
                       l51 0776                         l61 07A4                         l45 0781  
                       l54 0794                         l70 0749                         l39 078E  
                       l56 0798                         l48 076F                         l73 074D  
                       l58 07A0                         l91 0756                         l76 0764  
                       l79 076B                         l88 0752                         u10 0773  
                       u11 0772                         u20 0798                         u21 0797  
                       u30 079F                         u31 079E                         u40 07A4  
                       u41 07A3                         u50 074D                         u51 074C  
                       u60 0768                         u61 0767                         u70 0756  
                       u71 0755                        l701 0757                        l711 0790  
                      l703 075D                        l713 079F                        l721 074E  
                      l705 0777                        l715 0746                        l707 077B  
                      l731 07B4                        l717 0761                        l709 076C  
                      l741 07D5                        l733 07BA                        l719 0768  
                      l751 07EF                        l743 07DB                        l735 07BE  
                      l745 07E1                        l737 07CA                        l729 07A5  
                      l747 07E6                        l739 07D0                        l749 07EB  
                      l699 0782                        u110 07BA                        u111 07B9  
                      u120 07D0                        u121 07CF                        u137 07C4  
                      u147 07F3                        _PEN 048A                        _SEN 0488  
              main@dato_xd 0074                       _RSEN 0489                       _main 07A5  
                     btemp 007E                       start 0000                      ?_main 0070  
                    _ACKEN 048C                      _ANSEL 0188                      _PORTD 0008  
                    _TRISA 0085                      _TRISD 0088                      _SSPIF 0063  
          __end_of_salidas 078F                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0071  
                   _SSPADD 0093                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of_entradas 0761                  ??_salidas 0070    __end_of__initialization 07FC  
           __pcstackCOMMON 0070      I2CMaster_Address@dato 0070                 __pmaintext 07A5  
           _I2CMaster_NACK 074E             _I2CMaster_Read 0761             _I2CMaster_Stop 0746  
           _I2CMaster_init 0777                  ?_entradas 0070     __end_of_I2CMaster_NACK 0757  
   __end_of_I2CMaster_Read 076C     __end_of_I2CMaster_Stop 074E     __end_of_I2CMaster_init 0782  
                  __ptext1 0782                    __ptext2 0757                    __ptext3 0777  
                  __ptext4 0746                    __ptext5 076C                    __ptext6 0761  
                  __ptext7 074E                    __ptext8 078F                    _salidas 0782  
        ??_I2CMaster_Start 0070       end_of_initialization 07FC                 ??_entradas 0070  
          ?_I2CMaster_NACK 0070            ?_I2CMaster_Read 0070            ?_I2CMaster_Stop 0070  
          ?_I2CMaster_init 0070                  _PORTAbits 0005                  _TRISCbits 0087  
      start_initialization 07FC                  ___latbits 0002            _I2CMaster_Start 076C  
                 ?_salidas 0070           ??_I2CMaster_NACK 0070           ??_I2CMaster_Read 0070  
         ??_I2CMaster_Stop 0070          _I2CMaster_Address 078F           ??_I2CMaster_init 0070  
       ?_I2CMaster_Address 0070                   _PIR1bits 000C        ??_I2CMaster_Address 0070  
__end_of_I2CMaster_Address 07A5    __end_of_I2CMaster_Start 0777                   _entradas 0757  
         ?_I2CMaster_Start 0070                _SSPCON2bits 0091  
