

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 04 22:05:27 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   755                           ;i2c_slave.c: 39:             if (!SSPSTATbits.R_nW){
   756     002D  1683               	bsf	3,5	;RP0=1, select bank1
   757     002E  1303               	bcf	3,6	;RP1=0, select bank1
   758     002F  1914               	btfsc	20,2	;volatile
   759     0030  2832               	goto	u21_21
   760     0031  2833               	goto	u21_20
   761     0032                     u21_21:
   762     0032  2839               	goto	i1l852
   763     0033                     u21_20:
   764     0033                     i1l850:
   765                           
   766                           ;i2c_slave.c: 40:                 dato_rx = I2CSlave_Write();
   767     0033  120A  118A  2079  120A  118A  	fcall	_I2CSlave_Write
   768     0038  00FA               	movwf	_dato_rx
   769     0039                     i1l852:
   770                           
   771                           ;i2c_slave.c: 43:             if (SSPSTATbits.R_nW){
   772     0039  1683               	bsf	3,5	;RP0=1, select bank1
   773     003A  1303               	bcf	3,6	;RP1=0, select bank1
   774     003B  1D14               	btfss	20,2	;volatile
   775     003C  283E               	goto	u22_21
   776     003D  283F               	goto	u22_20
   777     003E                     u22_21:
   778     003E  2845               	goto	i1l856
   779     003F                     u22_20:
   780     003F                     i1l854:
   781                           
   782                           ;i2c_slave.c: 44:                 I2CSlave_Read(dato_rx);
   783     003F  087A               	movf	_dato_rx,w
   784     0040  120A  118A  20DB  120A  118A  	fcall	_I2CSlave_Read
   785     0045                     i1l856:
   786                           
   787                           ;i2c_slave.c: 48:         if(PIR2bits.BCLIF == 1){
   788     0045  1283               	bcf	3,5	;RP0=0, select bank0
   789     0046  1303               	bcf	3,6	;RP1=0, select bank0
   790     0047  1D8D               	btfss	13,3	;volatile
   791     0048  284A               	goto	u23_21
   792     0049  284B               	goto	u23_20
   793     004A                     u23_21:
   794     004A  2851               	goto	i1l864
   795     004B                     u23_20:
   796     004B                     i1l858:
   797                           
   798                           ;i2c_slave.c: 49:             PORTD = (1<<3);
   799     004B  3008               	movlw	8
   800     004C  0088               	movwf	8	;volatile
   801                           
   802                           ;i2c_slave.c: 50:             temp1 = SSPBUF;
   803     004D  0813               	movf	19,w	;volatile
   804     004E  00F9               	movwf	_temp1
   805     004F                     i1l860:
   806                           
   807                           ;i2c_slave.c: 51:             PIR2bits.BCLIF = 0;
   808     004F  118D               	bcf	13,3	;volatile
   809     0050                     i1l862:
   810                           
   811                           ;i2c_slave.c: 52:             SSPCONbits.CKP = 1;
   812     0050  1614               	bsf	20,4	;volatile
   813     0051                     i1l864:
   814                           
   815                           ;i2c_slave.c: 54:         PIR1bits.SSPIF = 0;
   816     0051  118C               	bcf	12,3	;volatile
   817     0052                     i1l114:
   818     0052  0876               	movf	??_INT_I2C+1,w
   819     0053  008A               	movwf	10
   820     0054  0E75               	swapf	??_INT_I2C,w
   821     0055  0083               	movwf	3
   822     0056  0EFE               	swapf	btemp,f
   823     0057  0E7E               	swapf	btemp,w
   824     0058  0009               	retfie
   825     0059                     __end_of_INT_I2C:
   826                           
   827                           	psect	intentry
   828     0004                     __pintentry:	
   829                           ;incstack = 0
   830                           ; Regs used in _INT_I2C: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832     0004                     interrupt_function:
   833     007E                     saved_w	set	btemp
   834     0004  00FE               	movwf	btemp
   835     0005  0E03               	swapf	3,w
   836     0006  00F5               	movwf	??_INT_I2C
   837     0007  080A               	movf	10,w
   838     0008  00F6               	movwf	??_INT_I2C+1
   839     0009  120A  118A  2816   	ljmp	_INT_I2C
   840                           
   841                           	psect	text6
   842     0091                     __ptext6:	
   843 ;; *************** function _i2c_errorRead *****************
   844 ;; Defined at:
   845 ;;		line 72 in file "./config.h"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  2    0[COMMON] short 
   852 ;; Registers used:
   853 ;;		wreg, status,2
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         2       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         5       0       0       0       0
   863 ;;Total ram usage:        5 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_INT_I2C
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     0091                     _i2c_errorRead:	
   873                           ;psect for function _i2c_errorRead
   874                           
   875     0091                     i1l822:	
   876                           ;incstack = 0
   877                           ; Regs used in _i2c_errorRead: [wreg+status,2]
   878                           
   879                           
   880                           ;./config.h: 73:     SSPCONbits.CKP = 0;
   881     0091  1283               	bcf	3,5	;RP0=0, select bank0
   882     0092  1303               	bcf	3,6	;RP1=0, select bank0
   883     0093  1214               	bcf	20,4	;volatile
   884                           
   885                           ;./config.h: 74:     return (SSPCONbits.SSPOV || (SSPCONbits.WCOL)) ? 1 : 0;
   886     0094  01F4               	clrf	_i2c_errorRead$288
   887     0095  0AF4               	incf	_i2c_errorRead$288,f
   888     0096  1B14               	btfsc	20,6	;volatile
   889     0097  2899               	goto	u17_21
   890     0098  289A               	goto	u17_20
   891     0099                     u17_21:
   892     0099  289F               	goto	i1l828
   893     009A                     u17_20:
   894     009A                     i1l824:
   895     009A  1B94               	btfsc	20,7	;volatile
   896     009B  289D               	goto	u18_21
   897     009C  289E               	goto	u18_20
   898     009D                     u18_21:
   899     009D  289F               	goto	i1l828
   900     009E                     u18_20:
   901     009E                     i1l826:
   902     009E  01F4               	clrf	_i2c_errorRead$288
   903     009F                     i1l828:
   904     009F  0874               	movf	_i2c_errorRead$288,w
   905     00A0  00F2               	movwf	??_i2c_errorRead
   906     00A1  01F3               	clrf	??_i2c_errorRead+1
   907     00A2  0872               	movf	??_i2c_errorRead,w
   908     00A3  00F0               	movwf	?_i2c_errorRead
   909     00A4  0873               	movf	??_i2c_errorRead+1,w
   910     00A5  00F1               	movwf	?_i2c_errorRead+1
   911     00A6                     i1l50:
   912     00A6  0008               	return
   913     00A7                     __end_of_i2c_errorRead:
   914                           
   915                           	psect	text7
   916     00F3                     __ptext7:	
   917 ;; *************** function _i2c_errorData *****************
   918 ;; Defined at:
   919 ;;		line 85 in file "./config.h"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  z               2    0        short 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_INT_I2C
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     00F3                     _i2c_errorData:	
   947                           ;psect for function _i2c_errorData
   948                           
   949     00F3                     i1l722:	
   950                           ;incstack = 0
   951                           ; Regs used in _i2c_errorData: [wreg]
   952                           
   953                           
   954                           ;./config.h: 86:     short z;;./config.h: 87:     SSPCONbits.CKP = 0;
   955     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   956     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   957     00F5  1214               	bcf	20,4	;volatile
   958     00F6                     i1l724:
   959     00F6  0813               	movf	19,w	;volatile
   960     00F7                     i1l726:
   961                           
   962                           ;./config.h: 89:     SSPCONbits.SSPOV = 0;
   963     00F7  1314               	bcf	20,6	;volatile
   964     00F8                     i1l728:
   965                           
   966                           ;./config.h: 90:     SSPCONbits.WCOL = 0;
   967     00F8  1394               	bcf	20,7	;volatile
   968     00F9                     i1l730:
   969                           
   970                           ;./config.h: 91:     SSPCONbits.CKP = 1;
   971     00F9  1614               	bsf	20,4	;volatile
   972     00FA                     i1l732:
   973                           
   974                           ;./config.h: 92:     SSPCONbits.SSPM3 = 0;
   975     00FA  1194               	bcf	20,3	;volatile
   976     00FB                     i1l63:
   977     00FB  0008               	return
   978     00FC                     __end_of_i2c_errorData:
   979                           
   980                           	psect	text8
   981     0079                     __ptext8:	
   982 ;; *************** function _I2CSlave_Write *****************
   983 ;; Defined at:
   984 ;;		line 38 in file "./slave_i2c.h"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  temp            1    0        unsigned char 
   989 ;;  dato0           1    0[COMMON] unsigned char 
   990 ;;  regAdd          1    0        unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      unsigned char 
   993 ;; Registers used:
   994 ;;		wreg, status,2
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         1       0       0       0       0
  1004 ;;Total ram usage:        1 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_INT_I2C
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     0079                     _I2CSlave_Write:	
  1014                           ;psect for function _I2CSlave_Write
  1015                           
  1016     0079                     i1l738:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _I2CSlave_Write: [wreg+status,2]
  1019                           
  1020                           
  1021                           ;./slave_i2c.h: 41:     if(SSPSTATbits.D_nA == 0){
  1022     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1023     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1024     007B  1A94               	btfsc	20,5	;volatile
  1025     007C  287E               	goto	u3_21
  1026     007D  287F               	goto	u3_20
  1027     007E                     u3_21:
  1028     007E  2883               	goto	i1l748
  1029     007F                     u3_20:
  1030     007F                     i1l740:
  1031     007F                     i1l742:
  1032     007F                     i1l744:
  1033     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0081  0813               	movf	19,w	;volatile
  1036     0082                     i1l746:
  1037                           
  1038                           ;./slave_i2c.h: 45:         SSPCONbits.CKP = 1;
  1039     0082  1614               	bsf	20,4	;volatile
  1040     0083                     i1l748:
  1041                           
  1042                           ;./slave_i2c.h: 48:     if(SSPSTATbits.D_nA == 1){
  1043     0083  1683               	bsf	3,5	;RP0=1, select bank1
  1044     0084  1303               	bcf	3,6	;RP1=0, select bank1
  1045     0085  1E94               	btfss	20,5	;volatile
  1046     0086  2888               	goto	u4_21
  1047     0087  2889               	goto	u4_20
  1048     0088                     u4_21:
  1049     0088  288D               	goto	i1l752
  1050     0089                     u4_20:
  1051     0089                     i1l750:
  1052                           
  1053                           ;./slave_i2c.h: 49:         dato0 = SSPBUF;
  1054     0089  1283               	bcf	3,5	;RP0=0, select bank0
  1055     008A  1303               	bcf	3,6	;RP1=0, select bank0
  1056     008B  0813               	movf	19,w	;volatile
  1057     008C  00F0               	movwf	I2CSlave_Write@dato0
  1058     008D                     i1l752:
  1059                           
  1060                           ;./slave_i2c.h: 51:     SSPCONbits.CKP = 1;
  1061     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1062     008E  1614               	bsf	20,4	;volatile
  1063                           
  1064                           ;./slave_i2c.h: 52:     return dato0;
  1065     008F  0870               	movf	I2CSlave_Write@dato0,w
  1066     0090                     i1l83:
  1067     0090  0008               	return
  1068     0091                     __end_of_I2CSlave_Write:
  1069                           
  1070                           	psect	text9
  1071     00DB                     __ptext9:	
  1072 ;; *************** function _I2CSlave_Read *****************
  1073 ;; Defined at:
  1074 ;;		line 55 in file "./slave_i2c.h"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  dato            1    wreg     unsigned char 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  dato            1    0[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         1       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         1       0       0       0       0
  1092 ;;Total ram usage:        1 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_INT_I2C
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     00DB                     _I2CSlave_Read:	
  1102                           ;psect for function _I2CSlave_Read
  1103                           
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _I2CSlave_Read: [wreg]
  1107                           ;I2CSlave_Read@dato stored from wreg
  1108     00DB  00F0               	movwf	I2CSlave_Read@dato
  1109     00DC                     i1l756:
  1110                           
  1111                           ;./slave_i2c.h: 56:     SSPBUF = dato;
  1112     00DC  0870               	movf	I2CSlave_Read@dato,w
  1113     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1114     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1115     00DF  0093               	movwf	19	;volatile
  1116     00E0                     i1l758:
  1117                           
  1118                           ;./slave_i2c.h: 57:     SSPCONbits.CKP = 1;
  1119     00E0  1614               	bsf	20,4	;volatile
  1120     00E1                     i1l86:	
  1121                           ;./slave_i2c.h: 58:     while(BF);
  1122                           
  1123     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1124     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1125     00E3  1814               	btfsc	20,0	;volatile
  1126     00E4  28E6               	goto	u5_21
  1127     00E5  28E7               	goto	u5_20
  1128     00E6                     u5_21:
  1129     00E6  28E1               	goto	i1l86
  1130     00E7                     u5_20:
  1131     00E7                     i1l89:
  1132     00E7  0008               	return
  1133     00E8                     __end_of_I2CSlave_Read:
  1134     007E                     btemp	set	126	;btemp
  1135     007E                     wtemp0	set	126
  1136                           
  1137                           	psect	idloc
  1138                           
  1139                           ;Config register IDLOC0 @ 0x2000
  1140                           ;	unspecified, using default values
  1141     2000                     	org	8192
  1142     2000  3FFF               	dw	16383
  1143                           
  1144                           ;Config register IDLOC1 @ 0x2001
  1145                           ;	unspecified, using default values
  1146     2001                     	org	8193
  1147     2001  3FFF               	dw	16383
  1148                           
  1149                           ;Config register IDLOC2 @ 0x2002
  1150                           ;	unspecified, using default values
  1151     2002                     	org	8194
  1152     2002  3FFF               	dw	16383
  1153                           
  1154                           ;Config register IDLOC3 @ 0x2003
  1155                           ;	unspecified, using default values
  1156     2003                     	org	8195
  1157     2003  3FFF               	dw	16383
  1158                           
  1159                           	psect	config
  1160                           
  1161                           ;Config register CONFIG1 @ 0x2007
  1162                           ;	Oscillator Selection bits
  1163                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1164                           ;	Watchdog Timer Enable bit
  1165                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1166                           ;	Power-up Timer Enable bit
  1167                           ;	PWRTE = OFF, PWRT disabled
  1168                           ;	RE3/MCLR pin function select bit
  1169                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1170                           ;	Code Protection bit
  1171                           ;	CP = OFF, Program memory code protection is disabled
  1172                           ;	Data Code Protection bit
  1173                           ;	CPD = OFF, Data memory code protection is disabled
  1174                           ;	Brown Out Reset Selection bits
  1175                           ;	BOREN = OFF, BOR disabled
  1176                           ;	Internal External Switchover bit
  1177                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1178                           ;	Fail-Safe Clock Monitor Enabled bit
  1179                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1180                           ;	Low Voltage Programming Enable bit
  1181                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1182                           ;	In-Circuit Debugger Mode bit
  1183                           ;	DEBUG = 0x1, unprogrammed default
  1184     2007                     	org	8199
  1185     2007  20F1               	dw	8433
  1186                           
  1187                           ;Config register CONFIG2 @ 0x2008
  1188                           ;	Brown-out Reset Selection bit
  1189                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1190                           ;	Flash Program Memory Self Write Enable bits
  1191                           ;	WRT = OFF, Write protection off
  1192     2008                     	org	8200
  1193     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_I2C in COMMON

    _INT_I2C->_i2c_errorRead

Critical Paths under _main in BANK0

    _main->_I2CSlave_init
    _main->_entradas
    _main->_salidas

Critical Paths under _INT_I2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_I2C in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_I2C in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_I2C in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
                      _I2CSlave_init
                           _entradas
                      _i2c_IntSetUpS
                            _salidas
 ---------------------------------------------------------------------------------
 (1) _salidas                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_IntSetUpS                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _entradas                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CSlave_init                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INT_I2C                                              2     2      0      54
                                              5 COMMON     2     2      0
                      _I2CSlave_Read
                     _I2CSlave_Write
                      _i2c_errorData
                      _i2c_errorRead
 ---------------------------------------------------------------------------------
 (3) _i2c_errorRead                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _i2c_errorData                                        2     2      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSlave_Write                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2CSlave_Read                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CSlave_init
   _entradas
   _i2c_IntSetUpS
   _salidas

 _INT_I2C (ROOT)
   _I2CSlave_Read
   _I2CSlave_Write
   _i2c_errorData
   _i2c_errorRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 04 22:05:27 2024

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l42 00DA                       l45 00F2                       l39 00CB  
                     l78 00BA                      l820 00CC                      l818 00BB  
                    l870 00AE                      l872 0059                      l866 00E8  
                    l874 0069                      l868 00AA                      l876 006E  
                    l878 0073          __end_of_INT_I2C 0059                     i1l50 00A6  
                   i1l63 00FB                     i1l83 0090                     i1l86 00E1  
                   i1l89 00E7            _i2c_errorData 00F3                     u3_20 007F  
                   u3_21 007E                     u4_20 0089                     u4_21 0088  
                   u5_20 00E7                     u5_21 00E6            _i2c_errorRead 0091  
                   _main 0059                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l114 0052  
                  i1l109 002D                    i1l730 00F9                    i1l722 00F3  
                  i1l740 007F                    i1l732 00FA                    i1l724 00F6  
                  i1l750 0089                    i1l742 007F                    i1l726 00F7  
                  i1l822 0091                    i1l752 008D                    i1l744 007F  
                  i1l728 00F8                    i1l824 009A                    i1l746 0082  
                  i1l738 0079                    i1l826 009E                    i1l850 0033  
                  i1l756 00DC                    i1l748 0083                    i1l828 009F  
                  i1l860 004F                    i1l852 0039                    i1l844 0016  
                  i1l758 00E0                    i1l862 0050                    i1l854 003F  
                  i1l846 001C                    i1l864 0051                    i1l856 0045  
                  i1l848 0027                    i1l858 004B                    u20_20 0027  
                  u20_21 0026                    u21_20 0033                    u21_21 0032  
                  u22_20 003F                    u22_21 003E                    u23_20 004B  
                  u23_21 004A                    u17_20 009A                    u17_21 0099  
                  u18_20 009E                    u18_21 009D                    u19_20 001C  
                  u19_21 001B                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088          ??_i2c_IntSetUpS 0020  
                  _temp1 0079          __end_of_salidas 00DB           ?_i2c_errorData 0070  
         ?_i2c_errorRead 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0079  
                 ??_main 0021                ??_INT_I2C 0075                   _INTCON 000B  
                 _SSPADD 0093                   _SSPBUF 0013                   _SSPCON 0014  
       __end_of_entradas 00CC            _I2CSlave_Read 00DB                ??_salidas 0020  
                 saved_w 007E            _I2CSlave_init 00A7          ??_i2c_errorData 0070  
        ??_i2c_errorRead 0072  __end_of__initialization 0012           __pcstackCOMMON 0070  
         ?_I2CSlave_Read 0070           ?_I2CSlave_init 0070               __pnvCOMMON 007A  
             __pmaintext 0059               __pintentry 0004                  _INT_I2C 0016  
                _SSPSTAT 0094                ?_entradas 0070          ??_I2CSlave_Read 0070  
                _dato_rx 007A                  __ptext1 00CC                  __ptext2 00E8  
                __ptext3 00BB                  __ptext4 00A7                  __ptext5 0016  
                __ptext6 0091                  __ptext7 00F3                  __ptext8 0079  
                __ptext9 00DB          ??_I2CSlave_init 0020                  _salidas 00CC  
  __end_of_i2c_IntSetUpS 00F3     end_of_initialization 0012               ??_entradas 0020  
         _I2CSlave_Write 0079                _TRISCbits 0087   __end_of_I2CSlave_Write 0091  
    start_initialization 000F        I2CSlave_Read@dato 0070    __end_of_i2c_errorData 00FC  
    I2CSlave_Write@dato0 0070    __end_of_i2c_errorRead 00A7          ?_I2CSlave_Write 0070  
            __pbssCOMMON 0077                 ?_INT_I2C 0070                ___latbits 0002  
          __pcstackBANK0 0020     I2CSlave_init@address 0020                 ?_salidas 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIE2bits 008D  
               _PIR1bits 000C                 _PIR2bits 000D    __end_of_I2CSlave_Read 00E8  
  __end_of_I2CSlave_init 00BB        _i2c_errorRead$288 0074         ??_I2CSlave_Write 0070  
               _entradas 00BB            _i2c_IntSetUpS 00E8                 intlevel1 0000  
         ?_i2c_IntSetUpS 0070               _SSPCONbits 0014  
